LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.5 on Sun Mar 05 19:09:53 PST 2017
 2625 atoms
 0 bonds
 0 angles
 0 dihedrals
 0 impropers
 10 atom types
 0 bond types
 0 angle types
 0 dihedral types
 0 improper types
 0.451838 52.642840  xlo xhi
 0.325101 45.523500  ylo yhi
 -0.407500 27.119741  zlo zhi

# Pair Coeffs
#
# 1  CH4
# 2  Ca
# 3  Cb
# 4  Cc
# 5  Cd
# 6  H
# 7  Oa
# 8  Ob
# 9  Oc
# 10  Zn

 Masses

 1 16.040001 # CH4
 2 12.011000 # Ca
 3 12.011000 # Cb
 4 12.011000 # Cc
 5 12.011000 # Cd
 6 1.008000 # H
 7 15.999000 # Oa
 8 15.999000 # Ob
 9 15.999000 # Oc
 10 65.379997 # Zn

 Atoms

1 1 1 0.000000 52.190678 45.197601 15.293000 # CH4 
2 1 1 0.000000 52.190678 45.197601 18.351002 # CH4 
3 1 1 0.000000 52.190678 45.197601 21.410000 # CH4 
4 1 1 0.000000 52.190678 45.197601 24.468000 # CH4 
5 1 1 0.000000 52.190678 45.197601 0.000000 # CH4 
6 1 1 0.000000 52.190678 45.197601 3.059000 # CH4 
7 1 1 0.000000 52.190678 45.197601 6.117000 # CH4 
8 1 1 0.000000 52.190678 45.197601 9.176000 # CH4 
9 1 1 0.000000 52.190678 45.197601 12.234000 # CH4 
10 1 1 0.000000 52.190678 22.599600 15.293000 # CH4 
11 1 1 0.000000 52.190678 22.599600 18.351002 # CH4 
12 1 1 0.000000 52.190678 22.599600 21.410000 # CH4 
13 1 1 0.000000 52.190678 22.599600 24.468000 # CH4 
14 1 1 0.000000 52.190678 22.599600 0.000000 # CH4 
15 1 1 0.000000 52.190678 22.599600 3.059000 # CH4 
16 1 1 0.000000 52.190678 22.599600 6.117000 # CH4 
17 1 1 0.000000 52.190678 22.599600 9.176000 # CH4 
18 1 1 0.000000 52.190678 22.599600 12.234000 # CH4 
19 1 1 0.000000 26.095676 45.197601 15.293000 # CH4 
20 1 1 0.000000 26.095676 45.197601 18.351002 # CH4 
21 1 1 0.000000 26.095676 45.197601 21.410000 # CH4 
22 1 1 0.000000 26.095676 45.197601 24.468000 # CH4 
23 1 1 0.000000 26.095676 45.197601 0.000000 # CH4 
24 1 1 0.000000 26.095676 45.197601 3.059000 # CH4 
25 1 1 0.000000 26.095676 45.197601 6.117000 # CH4 
26 1 1 0.000000 26.095676 45.197601 9.176000 # CH4 
27 1 1 0.000000 26.095676 45.197601 12.234000 # CH4 
28 1 1 0.000000 26.095676 22.599600 15.293000 # CH4 
29 1 1 0.000000 26.095676 22.599600 18.351002 # CH4 
30 1 1 0.000000 26.095676 22.599600 21.410000 # CH4 
31 1 1 0.000000 26.095676 22.599600 24.468000 # CH4 
32 1 1 0.000000 26.095676 22.599600 0.000000 # CH4 
33 1 1 0.000000 26.095676 22.599600 3.059000 # CH4 
2537 44 6 0.000000 46.401001 3.688000 10.383000 # H LIG
2538 28 7 0.000000 4.915000 23.329000 16.274000 # Oa LIG
2539 28 7 0.000000 17.962999 0.730000 16.274000 # Oa LIG
2540 28 7 0.000000 31.010000 23.329000 16.274000 # Oa LIG
2541 28 7 0.000000 44.057999 0.730000 16.274000 # Oa LIG
2542 28 2 0.000000 7.324000 28.495001 13.127000 # Ca LIG
2543 28 2 0.000000 20.371000 5.896000 13.127000 # Ca LIG
2544 28 2 0.000000 33.418999 28.495001 13.127000 # Ca LIG
2545 28 2 0.000000 46.466999 5.896000 13.127000 # Ca LIG
2546 28 3 0.000000 6.944000 27.421000 14.075000 # Cb LIG
2547 28 3 0.000000 19.992001 4.822000 14.075000 # Cb LIG
2548 28 3 0.000000 33.039001 27.421000 14.075000 # Cb LIG
2549 28 3 0.000000 46.087002 4.822000 14.075000 # Cb LIG
2550 28 4 0.000000 7.378000 27.393000 15.437000 # Cc LIG
2551 28 4 0.000000 20.424999 4.794000 15.437000 # Cc LIG
2552 28 4 0.000000 33.473000 27.393000 15.437000 # Cc LIG
2553 28 4 0.000000 46.521000 4.794000 15.437000 # Cc LIG
2554 28 5 0.000000 6.111000 26.403000 13.595000 # Cd LIG
2555 28 5 0.000000 19.159000 3.804000 13.595000 # Cd LIG
2556 28 5 0.000000 32.206001 26.403000 13.595000 # Cd LIG
2557 28 5 0.000000 45.254002 3.804000 13.595000 # Cd LIG
2558 28 6 0.000000 5.790000 26.445000 12.557000 # H LIG
2559 28 6 0.000000 18.837000 3.845000 12.557000 # H LIG
2560 28 6 0.000000 31.885000 26.445000 12.557000 # H LIG
2561 28 6 0.000000 44.932999 3.845000 12.557000 # H LIG
2562 28 8 0.000000 6.857000 28.497000 11.938000 # Ob LIG
2563 28 8 0.000000 19.905001 5.898000 11.938000 # Ob LIG
2564 28 8 0.000000 32.952000 28.497000 11.938000 # Ob LIG
2565 28 8 0.000000 46.000000 5.898000 11.938000 # Ob LIG
2566 28 7 0.000000 8.133000 29.403000 13.548000 # Oa LIG
2567 28 7 0.000000 21.180000 6.803000 13.548000 # Oa LIG
2568 28 7 0.000000 34.228001 29.403000 13.548000 # Oa LIG
2569 28 7 0.000000 47.276001 6.803000 13.548000 # Oa LIG
2570 28 9 0.000000 8.190000 28.316999 16.013000 # Oc LIG
2571 28 9 0.000000 21.238001 5.718000 16.013000 # Oc LIG
2572 28 9 0.000000 34.285999 28.316999 16.013000 # Oc LIG
2573 28 9 0.000000 47.333000 5.718000 16.013000 # Oc LIG
2574 28 10 0.000000 7.717000 29.671000 10.546000 # Zn LIG
2575 28 10 0.000000 20.764999 7.072000 10.546000 # Zn LIG
2576 28 10 0.000000 33.812000 29.671000 10.546000 # Zn LIG
2577 28 10 0.000000 46.860001 7.072000 10.546000 # Zn LIG
2578 28 2 0.000000 2.244000 22.971001 12.107000 # Ca LIG
2579 28 2 0.000000 15.292000 0.372000 12.107000 # Ca LIG
2580 28 2 0.000000 28.340000 22.971001 12.107000 # Ca LIG
2581 28 2 0.000000 41.387001 0.372000 12.107000 # Ca LIG
2582 28 3 0.000000 1.124000 22.763000 11.159000 # Cb LIG
2583 28 3 0.000000 14.172000 0.164000 11.159000 # Cb LIG
2584 28 3 0.000000 27.219999 22.763000 11.159000 # Cb LIG
2585 28 3 0.000000 40.266998 0.164000 11.159000 # Cb LIG
2586 28 5 0.000000 12.874000 0.376000 11.639000 # Cd LIG
2587 28 5 0.000000 25.921000 22.975000 11.639000 # Cd LIG
2588 28 5 0.000000 38.969002 0.376000 11.639000 # Cd LIG
2589 28 5 0.000000 52.016998 22.975000 11.639000 # Cd LIG
2590 28 6 0.000000 12.749000 0.675000 12.677000 # H LIG
2591 28 6 0.000000 25.797001 23.275000 12.677000 # H LIG
2592 28 6 0.000000 38.844002 0.675000 12.677000 # H LIG
2593 28 6 0.000000 51.891998 23.275000 12.677000 # H LIG
2594 28 8 0.000000 2.013000 23.377001 13.295000 # Ob LIG
2595 28 8 0.000000 15.060000 0.777000 13.295000 # Ob LIG
2596 28 8 0.000000 28.108000 23.377001 13.295000 # Ob LIG
2597 28 8 0.000000 41.155998 0.777000 13.295000 # Ob LIG
2598 28 9 0.000000 7.380000 31.480000 11.425000 # Oc LIG
2599 28 9 0.000000 20.427999 8.880000 11.425000 # Oc LIG
2600 28 9 0.000000 33.476002 31.480000 11.425000 # Oc LIG
2601 28 9 0.000000 46.522999 8.880000 11.425000 # Oc LIG
2602 45 6 0.000000 5.790000 41.511002 17.145000 # H LIG
2603 46 6 0.000000 18.837000 18.912001 17.145000 # H LIG
2604 47 6 0.000000 31.885000 41.511002 17.145000 # H LIG
2605 48 6 0.000000 44.932999 18.912001 17.145000 # H LIG
2606 28 9 0.000000 10.524000 0.468000 11.425000 # Oc LIG
2607 28 9 0.000000 23.572001 23.066999 11.425000 # Oc LIG
2608 28 9 0.000000 36.619999 0.468000 11.425000 # Oc LIG
2609 28 9 0.000000 49.667000 23.066999 11.425000 # Oc LIG
2610 28 4 0.000000 11.731000 0.226000 10.849000 # Cc LIG
2611 28 4 0.000000 24.778000 22.825001 10.849000 # Cc LIG
2612 28 4 0.000000 37.826000 0.226000 10.849000 # Cc LIG
2613 28 4 0.000000 50.874001 22.825001 10.849000 # Cc LIG
2614 28 4 0.000000 6.987000 32.645000 10.849000 # Cc LIG
2615 28 4 0.000000 20.034000 10.046000 10.849000 # Cc LIG
2616 28 4 0.000000 33.082001 32.645000 10.849000 # Cc LIG
2617 28 4 0.000000 46.130001 10.046000 10.849000 # Cc LIG
2618 49 6 0.000000 0.299000 6.858000 17.145000 # H LIG
2619 50 6 0.000000 13.346000 29.457001 17.145000 # H LIG
2620 51 6 0.000000 26.393999 6.858000 17.145000 # H LIG
2621 52 6 0.000000 39.442001 29.457001 17.145000 # H LIG
2622 53 6 0.000000 6.959000 19.429001 17.145000 # H LIG
2623 54 6 0.000000 20.007000 42.028000 17.145000 # H LIG
2624 55 6 0.000000 33.055000 19.429001 17.145000 # H LIG
2625 56 6 0.000000 46.102001 42.028000 17.145000 # H LIG

